Gene,Control Mean,Treatment Mean,Fold Change,log2 Fold Change,Status
Gene62,51.64,45.76,0.8861347814458794,-0.1744019449389241,No_change
Gene63,44.519999999999996,38.480000000000004,0.8643306409629238,-0.21034478848539148,No_change
Gene64,52.559999999999995,54.12,1.0296803647321089,0.04219656286300828,Up_regulated
Gene65,52.36,51.519999999999996,0.9839572195577306,-0.023332503381384016,No_change
Gene66,53.440000000000005,55.559999999999995,1.0396706579402943,0.05612659047723452,Up_regulated
Gene67,50.599999999999994,53.28,1.0529644258307427,0.07445669605543977,Up_regulated
Gene68,53.04,52.28,0.9856711918236956,-0.020821633921743164,No_change
Gene69,52.400000000000006,50.12,0.9564885504486916,-0.0641803958504832,No_change
Gene70,56.0,52.08,0.9300000012499999,-0.10469737672758718,No_change
Gene71,51.24,49.0,0.956284153858623,-0.0644887251645988,No_change
Gene72,52.92,50.8,0.9599395321251032,-0.058984563481451154,No_change
Gene73,50.68,45.64,0.9005524881501088,-0.15111772970856,No_change
Gene74,40.72,58.36,1.4332023469252861,0.5192423111331674,Up_regulated
Gene75,59.76,48.88,0.8179384233946048,-0.2899358575969532,No_change
Gene76,40.76,49.519999999999996,1.2149165796144117,0.2808572567871607,Up_regulated
Gene77,50.96,48.599999999999994,0.9536891688836504,-0.06840896238841644,No_change
Gene78,60.12,50.96,0.8476380597531926,-0.23847972734664555,No_change
Gene79,52.24,48.160000000000004,0.9218989295195458,-0.1173195024471102,No_change
Gene80,41.36,43.24,1.0454545443555479,0.06413033590313282,Up_regulated
Gene81,48.76,57.68,1.1829368297182767,0.2423730340449854,Up_regulated
Gene82,50.480000000000004,56.24,1.114104593619164,0.15588468116292117,Up_regulated
Gene83,56.400000000000006,58.92,1.044680850271616,0.06306226665565318,Up_regulated
Gene84,56.92,53.92,0.9472944492745178,-0.07811516393442292,No_change
Gene85,64.88000000000001,47.08,0.7256473531805278,-0.46265949077170915,No_change
Gene86,44.92,56.12,1.2493321404868178,0.32115707480963573,Up_regulated
Gene87,55.559999999999995,46.08,0.82937365317902,-0.26990587719702747,No_change
Gene88,54.24,59.64,1.0995575202883938,0.13692307673879633,Up_regulated
Gene89,50.36,58.76,1.1667990435504558,0.22255610874195778,Up_regulated
Gene90,50.28,55.440000000000005,1.1026252962882799,0.14094260504612524,Up_regulated
Gene91,56.839999999999996,48.04,0.8451794538145768,-0.24267039888771172,No_change
Gene92,50.24,42.76,0.8511146526450108,-0.23257460614784015,No_change
Gene93,48.96,59.36,1.2124182963149857,0.2778875287655027,Up_regulated
Gene94,55.28,50.92,0.9211288002690159,-0.11852519425227596,No_change
Gene95,54.92,50.24,0.9147851435763812,-0.12849515880843843,No_change
Gene96,51.559999999999995,45.28,0.8782001575213314,-0.1873783016490258,No_change
Gene97,49.32,52.36,1.0616382793666204,0.08629229584405856,Up_regulated
Gene98,45.400000000000006,64.4,1.418502193425062,0.5043683814483754,Up_regulated
Gene99,58.08,55.599999999999994,0.9573002762172816,-0.0629565692769192,No_change
Gene100,51.72,48.0,0.928074247330351,-0.10768786715256237,No_change
